Region,Folder,Filename,FullPath
Italy,1,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/1/.DS_Store
Italy,1,001_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/1/001_palpebral.png
Italy,1,1.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/1/1.jpg
Italy,2,002_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/2/002_forniceal.png
Italy,2,002_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/2/002_forniceal_palpebral.png
Italy,2,002_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/2/002_palpebral.png
Italy,2,2.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/2/2.jpg
Italy,3,003_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/3/003_forniceal.png
Italy,3,003_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/3/003_forniceal_palpebral.png
Italy,3,003_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/3/003_palpebral.png
Italy,3,3.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/3/3.jpg
Italy,4,004__forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/4/004__forniceal.png
Italy,4,004__forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/4/004__forniceal_palpebral.png
Italy,4,004_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/4/004_palpebral.png
Italy,4,4.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/4/4.jpg
Italy,5,005_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/5/005_forniceal.png
Italy,5,005_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/5/005_forniceal_palpebral.png
Italy,5,005_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/5/005_palpebral.png
Italy,5,5.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/5/5.jpg
